[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building webcrawler 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ webcrawler ---
Terminate batch job (Y/N)? 
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building webcrawler 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ webcrawler ---
Item : https://www.prudential.co.uk/responsibility/communities/engagement/chairmans-challenge Count : com.sidsawant.webcrawler.page.WebPage@d91fdf6e
Item : https://www.prudential.co.uk/news/news-releases/2017/18-05-2017a Count : com.sidsawant.webcrawler.page.WebPage@e94dedbf
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/risk_factors-090311xyz.pdf Count : com.sidsawant.webcrawler.page.WebPage@ce82e567
Item : https://www.prudential.co.uk/investors/regulatory-news/lse Count : com.sidsawant.webcrawler.page.WebPage@b4f3c971
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/fact-file-2018-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@13231201
Item : https://www.prudential.co.uk/responsibility/environment Count : com.sidsawant.webcrawler.page.WebPage@52bb44a
Item : https://www.prudential.co.uk/responsibility/communities Count : com.sidsawant.webcrawler.page.WebPage@eaaee8a9
Item : https://www.prudential.co.uk/about-us/our-history/timeline-prudential-over-the-years/1902-1961 Count : com.sidsawant.webcrawler.page.WebPage@5ff65f29
Item : https://www.prudential.co.uk/news/news-releases/2018/14-03-2018a Count : com.sidsawant.webcrawler.page.WebPage@6166d7a3
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/2010-08-12_english_1.pdf Count : com.sidsawant.webcrawler.page.WebPage@4aece1cd
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/bond-issues/bond-issues-13-2.pdf Count : com.sidsawant.webcrawler.page.WebPage@67758e76
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/bond-issues/pru-finnancial-17022017.pdf Count : com.sidsawant.webcrawler.page.WebPage@9b58ae5e
Item : https://www.prudential.co.uk/news/news-releases/2017/14-03-2017 Count : com.sidsawant.webcrawler.page.WebPage@29b0b11a
Item : https://www.prudential.co.uk/investors/reports/reports/archive/2010/item16/hy-report-2010 Count : com.sidsawant.webcrawler.page.WebPage@6ec7d445
Item : https://www.prudential.co.uk/news/news-releases/2016/10-11-2016 Count : com.sidsawant.webcrawler.page.WebPage@5147a738
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/bond-issues/bond-issues-04-05.pdf Count : com.sidsawant.webcrawler.page.WebPage@2482bb85
Item : https://www.prudential.co.uk/insights/shifting-demographics-exposes-the-gap-for-income-products Count : com.sidsawant.webcrawler.page.WebPage@b7c7db65
Item : https://www.prudential.co.uk/about-us/our-leadership/group-executive-committee/group-executive-committee/mark-fitzpatrick Count : com.sidsawant.webcrawler.page.WebPage@37962fc3
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/reports/2017/prudential-plc-form-20-f-2017.pdf Count : com.sidsawant.webcrawler.page.WebPage@18cd77ca
Item : https://www.prudential.co.uk/investors/calendar/archive/2017 Count : com.sidsawant.webcrawler.page.WebPage@f3b39dba
Item : https://www.prudential.co.uk/investors/calendar/archive/2016 Count : com.sidsawant.webcrawler.page.WebPage@66a6baaa
Item : https://www.prudential.co.uk/insights/the-role-of-positivity-in-investing Count : com.sidsawant.webcrawler.page.WebPage@ec152799
Item : https://www.prudential.co.uk/rss/calendar Count : com.sidsawant.webcrawler.page.WebPage@1c2ae6df
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/bond-issues/bond-issues-2015-amended.pdf Count : com.sidsawant.webcrawler.page.WebPage@f643b952
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2017/2017-02-23-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@ec635b30
Item : https://www.prudential.co.uk/insights Count : com.sidsawant.webcrawler.page.WebPage@cc91c35d
Item : https://www.prudential.co.uk/rss/results-archive Count : com.sidsawant.webcrawler.page.WebPage@c6956948
Item : https://www.prudential.co.uk/investors/reports/reports/archive/2010/item1/annual-report-2010 Count : com.sidsawant.webcrawler.page.WebPage@aa119b65
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2017/2017-08-10.pdf Count : com.sidsawant.webcrawler.page.WebPage@b37b1a28
Item : https://www.prudential.co.uk/news/news-releases/2016/16-11-2016 Count : com.sidsawant.webcrawler.page.WebPage@af033cb8
Item : https://www.prudential.co.uk/investors/governance-and-policies/board-committees-terms-of-reference Count : com.sidsawant.webcrawler.page.WebPage@e03850ff
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/ar2016-risk-cttee-pgs-103-105.pdf Count : com.sidsawant.webcrawler.page.WebPage@56c471f7
Item : https://www.prudential.co.uk/investors/share-price-information Count : com.sidsawant.webcrawler.page.WebPage@eb0c68be
Item : https://www.prudential.co.uk/investors/presentations/2016 Count : com.sidsawant.webcrawler.page.WebPage@3fcf743d
Item : https://www.prudential.co.uk/investors/shareholder-information/dividend/drip-share-purchase-price Count : com.sidsawant.webcrawler.page.WebPage@dfe81f74
Item : https://www.prudential.co.uk/investors/presentations/2017 Count : com.sidsawant.webcrawler.page.WebPage@ae477731
Item : https://www.prudential.co.uk/investors/presentations/2018 Count : com.sidsawant.webcrawler.page.WebPage@cefe41c8
Item : https://www.prudential.co.uk/about-us/our-history/prudential-and-the-titanic/community-investment Count : com.sidsawant.webcrawler.page.WebPage@c9f6c7b2
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/2011-11-08-q3-ims.pdf Count : com.sidsawant.webcrawler.page.WebPage@af6b527e
Item : https://www.prudential.co.uk/about-us/our-history/prudential-and-the-first-world-war/world-war-one Count : com.sidsawant.webcrawler.page.WebPage@4eecdaee
Item : https://www.prudential.co.uk/responsibility/communities/inclusion/prudential-ridelondon Count : com.sidsawant.webcrawler.page.WebPage@c397cf1c
Item : https://www.prudential.co.uk/contacts/media-enquiries Count : com.sidsawant.webcrawler.page.WebPage@a2622b16
Item : https://www.prudential.co.uk/responsibility/people Count : com.sidsawant.webcrawler.page.WebPage@43d5480f
Item : https://www.prudential.co.uk/about-us/how-our-business-works Count : com.sidsawant.webcrawler.page.WebPage@cd1d838d
Item : https://www.prudential.co.uk/about-us/our-history/our-archives Count : com.sidsawant.webcrawler.page.WebPage@78ac6a0a
Item : https://www.prudential.co.uk/news/news-releases/2010 Count : com.sidsawant.webcrawler.page.WebPage@e5bd8f2
Item : https://www.prudential.co.uk/news/news-releases/2018/01-03-2018a Count : com.sidsawant.webcrawler.page.WebPage@496b4bc9
Item : https://www.prudential.co.uk/investors/reports/reports Count : com.sidsawant.webcrawler.page.WebPage@a4beb30f
Item : https://www.prudential.co.uk/news/news-releases/2011 Count : com.sidsawant.webcrawler.page.WebPage@d03fd851
Item : https://www.prudential.co.uk/news/news-releases Count : com.sidsawant.webcrawler.page.WebPage@888793c7
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/ar2016-additional-info-pg-107.pdf Count : com.sidsawant.webcrawler.page.WebPage@22ce8e0e
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-11-10a.pdf Count : com.sidsawant.webcrawler.page.WebPage@19768857
Item : https://www.prudential.co.uk/site-services/accessibility Count : com.sidsawant.webcrawler.page.WebPage@5dd1d2e6
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/cr-report-2016.pdf Count : com.sidsawant.webcrawler.page.WebPage@1d6b986a
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/2010-10-15-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@7be6b16
Item : https://www.prudential.co.uk/news/news-releases/2017/28-06-2017 Count : com.sidsawant.webcrawler.page.WebPage@aa69865b
Item : https://www.prudential.co.uk/contacts/investor-relations/credit-company-contact Count : com.sidsawant.webcrawler.page.WebPage@9b503adc
Item : https://www.prudential.co.uk/investors/governance-and-policies/anti-bribery-and-corruption-policy Count : com.sidsawant.webcrawler.page.WebPage@8e668263
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/income-tax-flyer-changes-from-06-04-16.docx Count : com.sidsawant.webcrawler.page.WebPage@5a3894b7
Item : https://www.prudential.co.uk/about-us/our-leadership/group-executive-committee/group-executive-committee/jonathan-oliver Count : com.sidsawant.webcrawler.page.WebPage@945d80e7
Item : https://www.prudential.co.uk/news/news-releases/2018/01-03-2018 Count : com.sidsawant.webcrawler.page.WebPage@3dd374b6
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/reports/2018/prudential-plc-2018-half-year-financial-report.pdf Count : com.sidsawant.webcrawler.page.WebPage@f575b002
Item : https://www.prudential.co.uk/about-us/our-leadership/group-executive-committee/group-executive-committee/james-turner Count : com.sidsawant.webcrawler.page.WebPage@3ff55f7d
Item : https://www.prudential.co.uk/news/news-releases/2010/07-06-2010 Count : com.sidsawant.webcrawler.page.WebPage@e5c70b4d
Item : https://www.prudential.co.uk/investors/financial-highlights/ifrs-operating-profit Count : com.sidsawant.webcrawler.page.WebPage@12875c99
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/ar2017-remuneration-cttee-pgs-123-157.pdf Count : com.sidsawant.webcrawler.page.WebPage@3b6b7db7
Item : https://www.prudential.co.uk/news/news-releases/2018/09-01-2018 Count : com.sidsawant.webcrawler.page.WebPage@4f0cae6c
Item : https://www.prudential.co.uk/responsibility/communities/disaster-readiness Count : com.sidsawant.webcrawler.page.WebPage@726adf6b
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/bond-issues/pru-finnancial.pdf Count : com.sidsawant.webcrawler.page.WebPage@a896e1
Item : https://www.prudential.co.uk/responsibility/communities/inclusion/remedial-intervention-for-children-with-learning-disabilities Count : com.sidsawant.webcrawler.page.WebPage@5527d004
Item : https://www.prudential.co.uk/contacts/responsibility Count : com.sidsawant.webcrawler.page.WebPage@b589aefa
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/2011-05-11-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@2e8db90c
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/2011-11-15-english.pdf Count : com.sidsawant.webcrawler.page.WebPage@71f64198
Item : https://www.prudential.co.uk/investors/financial-highlights/eev-operating-profit Count : com.sidsawant.webcrawler.page.WebPage@254163ed
Item : https://www.prudential.co.uk/news/news-releases/2016/19-01-2016a Count : com.sidsawant.webcrawler.page.WebPage@c46d6132
Item : https://www.prudential.co.uk/insights/the-role-of-insurance-in-asean-markets Count : com.sidsawant.webcrawler.page.WebPage@f8263cf0
Item : https://www.prudential.co.uk/investors/results-centre/results-archive/archive/2011 Count : com.sidsawant.webcrawler.page.WebPage@47bda2b8
Item : https://www.prudential.co.uk/investors/results-centre/results-archive/archive/2010 Count : com.sidsawant.webcrawler.page.WebPage@400ca7e9
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/executive-directors/nic-nicandrou Count : com.sidsawant.webcrawler.page.WebPage@857bdefc
Item : https://www.prudential.co.uk/news/mandgprudential-demerger/video Count : com.sidsawant.webcrawler.page.WebPage@1b29f632
Item : https://www.prudential.co.uk/news/news-releases/2016/19-01-2016b Count : com.sidsawant.webcrawler.page.WebPage@8d190c68
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/2011-12-20-english.pdf Count : com.sidsawant.webcrawler.page.WebPage@8cd6c891
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/ar2017-nomination-gov-cttee-pgs-101-104.pdf Count : com.sidsawant.webcrawler.page.WebPage@4f9355a9
Item : https://www.prudential.co.uk/responsibility/approach Count : com.sidsawant.webcrawler.page.WebPage@b2e17d2d
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/interviews/a-growing-asian-footprint.pdf Count : com.sidsawant.webcrawler.page.WebPage@ba8804aa
Item : https://www.prudential.co.uk/news/news-releases/2011/20-12-2011 Count : com.sidsawant.webcrawler.page.WebPage@c653b3ef
Item : https://www.prudential.co.uk/news/news-releases/2018/01-08-2018 Count : com.sidsawant.webcrawler.page.WebPage@8df61116
Item : https://www.prudential.co.uk/news/news-releases/2017/18-05-2017 Count : com.sidsawant.webcrawler.page.WebPage@8fe5d520
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/retirement-journeys.pdf Count : com.sidsawant.webcrawler.page.WebPage@91f20d81
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-02-16.pdf Count : com.sidsawant.webcrawler.page.WebPage@ce120954
Item : https://www.prudential.co.uk/investors/presentations/archive/2011 Count : com.sidsawant.webcrawler.page.WebPage@c015ff08
Item : https://www.prudential.co.uk/investors/presentations/archive/2010 Count : com.sidsawant.webcrawler.page.WebPage@170743c9
